State,County,lng,lat
Florida,Martin,-156.5692176,20.86402572
South Carolina,Charleston,-156.5692176,20.86402572
Hawaii,,-156.5692176,20.86402572
Florida,Key West,-155.5211676,19.60123507
Massachusetts,Barnstable,-155.5211676,19.60123507
Hawaii,,-155.5211676,19.60123507
Florida,Dade,-123.6560294,45.99500314
Florida,Martin,-123.6560294,45.99500314
Hawaii,,-123.3914743,39.44027921
Florida,Palm Beach,-122.8872965,38.52842052
Florida,Collier,-122.8872965,38.52842052
Florida,Indian river,-122.8872965,38.52842052
Florida,Sarasota,-122.8872965,38.52842052
Hawaii,North Kona,-122.7234103,38.07351203
California,Marin,-122.7234103,38.07351203
Florida,Okalosa,-122.7234103,38.07351203
Hawaii,,-122.7234103,38.07351203
California,Monterey,-122.7234103,38.07351203
Oregon,Clatsop,-122.7234103,38.07351203
Florida,St Lucie,-122.328899,37.42298018
South Carolina,Horry,-122.328899,37.42298018
Hawaii,Oahu,-122.328899,37.42298018
Hawaii,Hawaii,-122.328899,37.42298018
Massachusetts,,-121.2387503,36.21711865
Hawaii,,-121.2387503,36.21711865
California,San Mateo,-121.2387503,36.21711865
Florida,,-121.2387503,36.21711865
California,Monterey,-121.2387503,36.21711865
South Carolina,Georgetown,-121.2387503,36.21711865
California,San Barbara,-121.2387503,36.21711865
Florida,Mantee,-120.4042917,35.38707354
Florida,Broward,-120.4042917,35.38707354
California,Monterey,-120.4042917,35.38707354
California,Humboldt,-120.4042917,35.38707354
California,San Luis Obispo,-120.4042917,35.38707354
North Carolina,Currituck,-120.4042917,35.38707354
California,San Luis Obispo,-120.4042917,35.38707354
California,Marin,-118.224703,34.32134579
Hawaii,Oahu,-118.224703,34.32134579
Florida,Indian river,-118.224703,34.32134579
California,San Franscisco,-116.7353982,33.03386576
California,Orange,-116.7353982,33.03386576
North Carolina,Brunswick,-116.7353982,33.03386576
Florida,dade,-116.7353982,33.03386576
California,Orange,-116.7353982,33.03386576
California,San Barbara,-110.8466869,31.52598116
California,Humboldt,-98.50873333,27.68142846
Florida,Jacksonville,-98.50873333,27.68142846
Florida,Duval,-98.50873333,27.68142846
South Carolina,Georgetown,-96.99699873,28.11898396
Texas,Galveston,-96.88123961,35.7027284
Florida,Sarasota,-96.88123961,35.7027284
Hawaii,Kaua'i,-95.45158629,29.18949785
California,San Mateo,-94.95985195,29.3895025
California,Marin,-94.83822279,38.56363954
Texas,Brazoria,-94.20722537,42.7764426
Hawaii,Oahu,-94.20722537,42.7764426
California,Humboldt,-94.20722537,42.7764426
California,San Luis Obispo,-94.20722537,42.7764426
Hawaii,Hapuna,-93.8503345,37.431814
Florida,,-93.8503345,37.431814
Massachusetts,Barnstable,-93.8503345,37.431814
Florida,Palm Beach,-93.8503345,37.431814
California,,-88.68047663,34.28973933
Hawaii,,-88.20659057,30.77909854
Florida,Seashore,-87.72274477,30.72782468
Alabama,Baldwin,-87.72274477,30.72782468
North Carolina,New Hanover,-87.16176056,31.12613571
Florida,Martin,-87.16176056,31.12613571
Florida,Palm Beach,-86.80307723,38.7079435
Florida,Duval,-86.80307723,38.7079435
Florida,Martin,-86.80307723,38.7079435
California,Monterey,-86.80307723,38.7079435
California,Marin,-86.80307723,38.7079435
California,San Diego,-86.80307723,38.7079435
California,Humboldt,-86.49522904,38.5412136
Texas,,-86.49522904,38.5412136
Florida,Dade,-85.71679611,36.71217333
Massachusetts,Barnstable,-85.71679611,36.71217333
California,San Diego,-85.71679611,36.71217333
Florida,Martin,-85.71679611,36.71217333
Hawaii,,-85.71679611,36.71217333
North Carolina,Carteret,-85.38857248,36.78661047
Hawaii,,-85.23056011,29.95068747
North Carolina,,-83.99005144,43.70716549
Florida,St. Johns,-82.73164012,27.92895178
Florida,pinellas,-82.73164012,27.92895178
Florida,Palm Beach,-82.33141981,27.18432942
California,San Mateo,-82.33141981,27.18432942
Florida,Manatee,-82.33141981,27.18432942
California,Los Angeles,-82.33141981,27.18432942
California,San Barbara,-82.31571914,27.47189899
California,,-81.91185513,26.90579274
South Carolina,Beaufort,-81.4405388,29.90168542
Florida,volusia,-81.4405388,29.90168542
Florida,Brevard,-81.4405388,29.90168542
Florida,St. Johns,-81.4405388,29.90168542
Florida,St. Johns,-81.4405388,29.90168542
Florida,Indian river,-81.4405388,29.90168542
Florida,St. Johns,-81.34769003,26.11069361
Hawaii,Kaua'i,-81.18197434,29.05852431
Florida,Volusia,-81.18197434,29.05852431
Hawaii,,-81.18197434,29.05852431
Florida,,-81.18197434,29.05852431
Florida,volusia,-81.18197434,29.05852431
Florida,volusia,-81.18197434,29.05852431
California,San Barbara,-81.18197434,29.05852431
Florida,volusia,-81.18197434,29.05852431
Hawaii,O'ahu,-80.73218698,28.29324349
Hawaii,Moloka'i,-80.73218698,28.29324349
Florida,Monroe,-80.73218698,28.29324349
Florida,Brevard,-80.73218698,28.29324349
California,Marin,-80.73218698,28.29324349
California,San Luis Obispo,-80.73218698,28.29324349
Florida,Brevard,-80.73218698,28.29324349
South Carolina,Beaufort,-80.73218698,28.29324349
North Carolina,Brunswick,-80.60559316,27.69396994
North Carolina,Dare,-80.60559316,27.69396994
California,San Barbara,-80.60559316,27.69396994
California,mendocino,-80.60559316,27.69396994
Florida,Volusia,-80.48723143,26.15220703
California,Los Angeles,-80.48723143,26.15220703
Hawaii,,-80.47111892,27.377528
Florida,Duval,-80.46503899,26.64741122
Florida,Palm Beach,-80.46503899,26.64741122
Florida,Miami,-80.46503899,26.64741122
Oregon,Clatsop,-80.46503899,26.64741122
Florida,Wachee,-80.46503899,26.64741122
Florida,Martin,-80.46503899,26.64741122
South Carolina,Horry,-80.46503899,26.64741122
Florida,Charlotte,-80.46503899,26.64741122
Oregon,Lincoln,-80.46503899,26.64741122
South Carolina,Folly Beach,-79.95226654,32.83417041
Florida,Palm Beach,-79.95226654,32.83417041
South Carolina,Charleston,-79.95226654,32.83417041
Florida,Monroe,-79.95226654,32.83417041
California,San Luis Obispo,-79.33242281,33.43337482
Hawaii,,-79.33242281,33.43337482
Oregon,Gold Beach,-78.99657939,33.92139357
Oregon,,-78.99657939,33.92139357
Oregon,Winchester Bay,-78.99657939,33.92139357
Hawaii,,-78.23791614,34.07037851
Maryland,Worcester,-78.23791614,34.07037851
Guam,,-77.90598182,34.52447523
Florida,Gulf,-77.88474375,34.2322858
North Carolina,New Hanover,-77.88474375,34.2322858
California,Monterey,-77.42736897,34.72975141
Florida,Brevard,-76.85887749,35.49296573
Florida,Monroe,-76.85887749,35.49296573
California,San Luis Obispo,-76.65336214,34.8275267
California,Los Angeles,-76.65336214,34.8275267
California,Sonoma,-76.65336214,34.8275267
Hawaii,,-76.00390334,36.40311519
Hawaii,,-75.78245555,35.7632084
California,Farallon,-73.58622623,40.73761782
Florida,Nassau,-73.58622623,40.73761782
Florida,Indian river,-71.90780992,42.35111931
New Jersey,Ocean ,-70.81296132,41.95331777
Florida,Sarasota,-70.2898624,41.7232979
Florida,Brevard,-70.2898624,41.7232979
Florida,volusia,-70.2898624,41.7232979